Song,Artist,Genre,Downloads,Awards,Streams
Song 1,Ed Sheeran,Classical,472485,Billboard Award,6859284
Song 2,Coldplay,Rock,11313,Billboard Award,9725192
Song 3,BTS,Country,187582,Golden Disc,619193
Song 4,The Weeknd,Jazz,1054,Billboard Award,3098216
Song 5,Taylor Swift,Electronic,291623,MTV Award,5262356
Song 6,The Weeknd,Country,43808,None,797921
Song 7,BTS,Hip-Hop,161296,BRIT Award,9326753
Song 8,Ed Sheeran,Rock,13764,BRIT Award,2966873
Song 9,Ed Sheeran,Hip-Hop,302407,None,4913406
Song 10,Dua Lipa,Rock,157523,Grammy,7895595
Song 11,Taylor Swift,Rock,56236,BRIT Award,6398357
Song 12,Taylor Swift,Pop,248249,Billboard Award,2282093
Song 13,Adele,Hip-Hop,114957,MTV Award,9883262
Song 14,Ed Sheeran,Rock,93955,MTV Award,6119325
Song 15,Coldplay,Pop,22701,Billboard Award,7283844
Song 16,Dua Lipa,Pop,244388,Billboard Award,5721766
Song 17,BTS,Jazz,240777,None,9288074
Song 18,Coldplay,Country,234334,BRIT Award,325665
Song 19,Adele,Jazz,120383,Grammy,1495798
Song 20,BTS,Hip-Hop,9637,MTV Award,8385563
Song 21,Coldplay,Electronic,169071,Golden Disc,8034482
Song 22,Ed Sheeran,Jazz,303862,Golden Disc,6331752
Song 23,Coldplay,Rock,312029,Grammy,6962515
Song 24,BTS,Country,31366,Grammy,2431462
Song 25,Ed Sheeran,Jazz,105504,None,2569497
Song 26,Dua Lipa,Pop,147775,Billboard Award,7030062
Song 27,BTS,Pop,451445,Billboard Award,8940980
Song 28,Ed Sheeran,Electronic,160405,BRIT Award,812528
Song 29,Dua Lipa,Jazz,187175,None,5354360
Song 30,Coldplay,Country,239598,Golden Disc,9897989
Song 31,Dua Lipa,Hip-Hop,78206,None,8039117
Song 32,Adele,Country,444299,BRIT Award,5205617
Song 33,The Weeknd,Electronic,186927,Golden Disc,7159794
Song 34,Coldplay,Rock,116128,None,3842748
Song 35,The Weeknd,Classical,239734,MTV Award,759853
Song 36,Ed Sheeran,Classical,62063,Grammy,6395624
Song 37,Coldplay,Country,305015,None,8968217
Song 38,Adele,Country,10997,Grammy,4258874
Song 39,Ed Sheeran,Electronic,101128,Grammy,5246624
Song 40,BTS,Electronic,96303,None,9175677
Song 41,Drake,Hip-Hop,466907,None,2173474
Song 42,The Weeknd,Pop,210453,Golden Disc,9143241
Song 43,Ed Sheeran,Country,461821,Grammy,8268211
Song 44,Dua Lipa,Pop,98497,BRIT Award,2435418
Song 45,The Weeknd,Pop,22447,Grammy,43471
Song 46,Adele,Classical,418818,BRIT Award,5148100
Song 47,BTS,Hip-Hop,129397,MTV Award,9911836
Song 48,Ed Sheeran,Country,390469,None,2923540
Song 49,Ed Sheeran,Jazz,367804,None,685561
Song 50,Coldplay,Electronic,90535,MTV Award,2541773
Song 51,Drake,Rock,466388,MTV Award,3333399
Song 52,Coldplay,Classical,130677,Golden Disc,5860873
Song 53,The Weeknd,Pop,233657,MTV Award,6494618
Song 54,Taylor Swift,Hip-Hop,282688,Billboard Award,2966551
Song 55,The Weeknd,Country,199889,MTV Award,9869024
Song 56,Taylor Swift,Rock,220866,None,2139051
